; One-to-n matrix alignment; reference matrix: dyads_m2_shift0	; 2 matrices	; sort_field=rank_mean
; dyads_m2; m=0 (reference); ncol1=20; shift=0; ncol=20; wwwTTGAystagATCAAtww
; Alignment reference
a	12	8	11	1	0	3	27	0	6	6	15	5	26	2	0	28	26	4	11	9
c	4	5	4	0	1	0	0	12	9	4	3	5	1	0	26	0	2	0	2	1
g	3	3	4	1	0	25	0	3	7	3	5	14	1	0	0	0	0	5	0	5
t	9	12	9	26	27	0	1	13	6	15	5	4	0	26	2	0	0	19	15	13
//
; dyads_m2 versus ECK120011229_rc (FNR_rc); m=1/1; ncol2=14; w=14; offset=3; strand=R; shift=3; score=      1; ---TTGATrtwrAtCAa---
; cor=0.915; Ncor=0.641; logoDP=6.428; NIcor=0.637; NsEucl=0.948; SSD=1.060; NSW=0.962; rcor=1; rNcor=1; rlogoDP=1; rNIcor=1; rNsEucl=1; rSSD=1; rNSW=1; rank_mean=1.000; match_rank=1
a	0	0	0	2	2	6	79	6	29	12	29	35	57	14	2	64	48	0	0	0
c	0	0	0	0	0	5	0	11	11	11	16	3	13	8	58	6	10	0	0	0
g	0	0	0	8	1	72	0	0	23	12	10	28	3	14	10	8	8	0	0	0
t	0	0	0	73	80	0	4	66	20	48	28	17	10	47	13	5	17	0	0	0
//
;
